State,Year,Unemployemnt
Alabama,2017,4.4
Alabama,2016,5.9
Alabama,2015,6.1
Alabama,2014,6.8
Alabama,2013,7.2
Alabama,2012,8
Alabama,2011,9.6
Alabama,2010,10.5
Alaska,2017,7.2
Alaska,2016,6.9
Alaska,2015,6.5
Alaska,2014,6.9
Alaska,2013,7
Alaska,2012,7.1
Alaska,2011,7.6
Alaska,2010,7.9
Arizona,2017,4.9
Arizona,2016,5.4
Arizona,2015,6.1
Arizona,2014,6.8
Arizona,2013,7.7
Arizona,2012,8.3
Arizona,2011,9.5
Arizona,2010,10.4
Arkansas,2017,3.7
Arkansas,2016,3.9
Arkansas,2015,5
Arkansas,2014,6
Arkansas,2013,7.2
Arkansas,2012,7.6
Arkansas,2011,8.3
Arkansas,2010,8.2
California,2017,4.8
California,2016,5.5
California,2015,6.2
California,2014,7.5
California,2013,8.9
California,2012,10.4
California,2011,11.7
California,2010,12.2
Colorado,2017,2.8
Colorado,2016,3.3
Colorado,2015,3.9
Colorado,2014,5
Colorado,2013,6.9
Colorado,2012,7.9
Colorado,2011,8.4
Colorado,2010,8.7
Connecticut,2017,4.7
Connecticut,2016,5.1
Connecticut,2015,5.7
Connecticut,2014,6.6
Connecticut,2013,7.8
Connecticut,2012,8.3
Connecticut,2011,8.8
Connecticut,2010,9.1
Delaware,2017,4.6
Delaware,2016,4.5
Delaware,2015,4.9
Delaware,2014,5.7
Delaware,2013,6.7
Delaware,2012,7.2
Delaware,2011,7.5
Delaware,2010,8.4
District of Columbia,2017,6.1
District of Columbia,2016,6.1
District of Columbia,2015,6.9
District of Columbia,2014,7.8
District of Columbia,2013,8.5
District of Columbia,2012,9
District of Columbia,2011,10.2
District of Columbia,2010,9.4
Florida,2017,4.2
Florida,2016,4.8
Florida,2015,5.5
Florida,2014,6.3
Florida,2013,7.2
Florida,2012,8.5
Florida,2011,10
Florida,2010,11.1
Georgia,2017,4.7
Georgia,2016,5.4
Georgia,2015,6
Georgia,2014,7.1
Georgia,2013,8.2
